LF_ID,Ecosystem Unit,Life Stage,Life History Phase,Limiting Factor Category,Limiting Factor Subcategory,Life Stage and Life History Phase
91,Estuary and Freshwater,Adult,7 - Adult terminal migration,Physical Habitat ,Aquatic habitat quality and quantity,7 - Estuary and freshwater adult terminal migration
92,Estuary and Freshwater,Adult,7 - Adult terminal migration,Physical Habitat ,Terrestrial habitat quality and quantity,7 - Estuary and freshwater adult terminal migration
93,Estuary and Freshwater,Adult,7 - Adult terminal migration,Hydrology & Oceanography,High flows,7 - Estuary and freshwater adult terminal migration
94,Estuary and Freshwater,Adult,7 - Adult terminal migration,Hydrology & Oceanography,Low flows,7 - Estuary and freshwater adult terminal migration
95,Estuary and Freshwater,Adult,7 - Adult terminal migration,Hydrology & Oceanography,Physical Oceanography,7 - Estuary and freshwater adult terminal migration
96,Estuary and Freshwater,Adult,7 - Adult terminal migration,Water Quality,Temperature,7 - Estuary and freshwater adult terminal migration
97,Estuary and Freshwater,Adult,7 - Adult terminal migration,Water Quality,Dissolved Oxygen,7 - Estuary and freshwater adult terminal migration
98,Estuary and Freshwater,Adult,7 - Adult terminal migration,Water Quality,"Chemistry (incl. turbidity, pH, salinity)",7 - Estuary and freshwater adult terminal migration
99,Estuary and Freshwater,Adult,7 - Adult terminal migration,Water Quality,Contaminants and deleterious substances,7 - Estuary and freshwater adult terminal migration
100,Freshwater,Adult,8 - Adult spawning,Direct Anthropogenic Interactions,Harassment and disturbance,8 - Freshwater adult spawning
101,Freshwater,Adult,8 - Adult spawning,Direct Anthropogenic Interactions,Fishing,8 - Freshwater adult spawning
102,Freshwater,Adult,8 - Adult spawning,Biological Interactions,Competition,8 - Freshwater adult spawning
103,Freshwater,Adult,8 - Adult spawning,Biological Interactions,"Parasites, pathogens, disease, harmful algae",8 - Freshwater adult spawning
104,Freshwater,Adult,8 - Adult spawning,Biological Interactions,Predation,8 - Freshwater adult spawning
105,Freshwater,Adult,8 - Adult spawning,Biological Interactions,Prey and food,8 - Freshwater adult spawning
106,Freshwater,Adult,8 - Adult spawning,Physical Habitat ,Barriers,8 - Freshwater adult spawning
107,Freshwater,Adult,8 - Adult spawning,Physical Habitat ,Channel stability and form,8 - Freshwater adult spawning
108,Freshwater,Adult,8 - Adult spawning,Physical Habitat ,Aquatic habitat quality and quantity,8 - Freshwater adult spawning
109,Freshwater,Adult,8 - Adult spawning,Physical Habitat ,Terrestrial habitat quality and quantity,8 - Freshwater adult spawning
110,Freshwater,Adult,8 - Adult spawning,Hydrology & Oceanography,High flows,8 - Freshwater adult spawning
111,Freshwater,Adult,8 - Adult spawning,Hydrology & Oceanography,Low flows,8 - Freshwater adult spawning
112,Freshwater,Adult,8 - Adult spawning,Hydrology & Oceanography,Physical Oceanography,8 - Freshwater adult spawning
113,Freshwater,Adult,8 - Adult spawning,Water Quality,Temperature,8 - Freshwater adult spawning
114,Freshwater,Adult,8 - Adult spawning,Water Quality,Dissolved Oxygen,8 - Freshwater adult spawning
115,Freshwater,Adult,8 - Adult spawning,Water Quality,"Chemistry (incl. turbidity, pH, salinity)",8 - Freshwater adult spawning
116,Freshwater,Adult,8 - Adult spawning,Water Quality,Contaminants and deleterious substances,8 - Freshwater adult spawning
117,N/A,N/A,9 - Intergenerational,Population,Genotypic effects,9 - Intergenerational
118,N/A,N/A,9 - Intergenerational,Population,Phenotypic effects,9 - Intergenerational
